,index,smiles,toxicity
229,575,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,1
231,578,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
232,579,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
233,580,BrCCCBr,0
234,581,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1
235,583,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1
236,585,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1
238,588,CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
240,592,C=CCc1ccc(OC)c(OC)c1,1
242,602,CC(CC=O)CCCC(C)(C)O,0
243,606,CCN(CC)CCNC(=O)COc1ccc(OC)cc1,1
244,611,Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,1
245,612,CC(C)COC(=O)CCCCC(=O)OCC(C)C,0
246,614,O=[N+]([O-])c1ccc(C=Cc2ccc([N+](=O)[O-])cc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])c1,0
247,625,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
248,626,C=CC(=O)NC(C)C,0
249,630,CC(C)c1cccc(C(C)C)c1O,1
250,632,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,0
251,633,[O-][Cl+3]([O-])([O-])[O-],0
252,636,O=NN(c1ccccc1)c1ccccc1,1
256,644,CCCC[N+](CCCC)(CCCC)CCCC,0
257,645,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,0
258,647,N=C(N)NN,1
259,649,Cc1ccc(C(N)=O)cc1N,0
262,654,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0
264,660,Nc1ccc(-c2ccc(N)cc2)cc1,1
265,662,[Ba+2],1
266,664,O=Cc1ccccc1,0
267,666,C=CCCC,0
268,669,O=C(O)COCC(=O)O,0
269,674,O=C(O)c1c2ccccc2cc2ccccc12,1
271,679,CCN(CC)CCNC(=O)c1ccc(N)cc1,0
273,689,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,1
274,700,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,1
276,712,CCCCCCCC(=O)OCC(O)CO,0
277,714,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1
279,716,CCCCCCCCCCCCCCCCO,1
280,721,CN(C)C(=O)C(c1ccccc1)c1ccccc1,1
281,722,OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,1
282,742,Cc1cc(C)c(N)c(Cl)c1,0
283,744,CCCOC(=O)c1ccccc1,0
284,745,CCC(CO)(CO)COCC(CC)(CO)CO,0
286,750,C=CC(=O)OCCCCCCCCCC,0
287,752,CN(C)CCN(C)CCO,0
289,760,CCC(C(=O)NC(=O)NC(C)=O)c1ccccc1,0
291,763,CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,0
292,764,CCOC(=O)OCC/C(SC(=O)OCC)=C(\C)N(C=O)Cc1cnc(C)nc1N,0
293,768,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
294,769,CCOP(=O)(OCC)OCC,1
295,772,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,1
296,774,CC(=O)OCCOCCOCCOC(C)=O,0
297,775,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
299,779,Oc1ccc2ccccc2c1/N=N/c1ccccc1,1
300,780,NC(=S)Nc1ccccc1,0
302,787,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,1
303,790,CCOc1ccc(NC(=O)CC(C)O)cc1,0
304,799,CN(C)CCCN,0
305,800,O=C1CCCc2ccccc21,1
306,801,OC1CCCc2ccccc21,0
310,816,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1
311,818,CC(=O)c1ccccc1,0
313,823,CCC(=O)CC,0
314,824,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
316,831,COC(=O)c1cccc(Cl)c1,0
317,832,C=C(C)C(=O)OCCN(C)C,0
318,833,Cc1cc(=O)nc(C(C)C)[nH]1,0
321,836,COC(=O)CCS,0
323,848,CCCCCC/C=C/C(=O)OC,0
325,850,CCCCCCCC/C=C\CCCCCCCC(=O)OCC,0
326,852,CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc21,0
327,853,CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,0
328,856,CCCN1C=CN(C)C1,0
329,859,Cc1ncsc1CCCl,0
331,864,Nc1ccc2ccccc2c1S(=O)(=O)O,1
332,865,O=[N+]([O-])c1ccc(Cl)cc1,0
333,866,CCCCOC(O)CC,0
334,867,CCCCCCCCCCCCOS(=O)(=O)[O-],0
338,885,CC1=C(C=O)C(C)(C)CCC1,0
339,888,CC(C)=CC(=O)O,1
340,890,CN1CCCC1,0
341,892,CC(=O)Nc1cc([As](=O)(O)O)ccc1O,0
342,901,CCCCCC1CCC(=O)O1,0
343,903,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,1
344,904,COC(=O)C(Cl)C(=O)OC,1
345,911,CC(C)(C)N,0
349,917,[S-]c1ccccc1,0
353,923,COc1ccc(N)cc1,1
354,924,CC(C)c1cccc(C(C)C)c1N,0
355,928,C=CCCCCCCCCC=O,0
357,930,C=CCOc1nc(OCC=C)nc(OCC=C)n1,1
358,931,NCCOS(=O)(=O)O,0
359,936,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CC[C@H]2C(=O)O,0
360,938,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,1
361,939,CC(C)OC(=O)COc1ccc(Cl)cc1Cl,0
362,940,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0
363,942,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
364,945,CCCCOC(=O)COc1ccc(Cl)cc1Cl,0
366,948,[N-]=[N+]=CC(=O)OC[C@H](N)C(=O)O,1
367,949,COP(=O)(OC)OC=C(Cl)Cl,1
370,965,ClC=CCl,0
371,967,O=c1[n-]c(=O)n(Cl)c(=O)n1Cl,1
373,970,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,1
374,972,CCCCCCCC/C=C/CCCOC(C)=O,1
375,973,NCCNC(=O)c1ccc(Cl)cn1,0
377,985,c1ccc(OCc2ccc(CCCN3CCOCC3)cc2)cc1,1
378,988,CC(=O)Nc1ccc(OCCOCCOc2ccc(NC(C)=O)cc2)cc1,0
380,1000,CC(C)OP(C)(=O)OC(C)C,0
381,1002,CC1=C(C)S(=O)(=O)CCS1(=O)=O,1
383,1004,CNC,0
385,1006,CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCCCCCCCC(C)C,1
386,1007,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-],0
387,1009,C1=CCC(c2ccccc2)CC1,0
388,1010,Cc1ccc(-c2ccccc2)cc1,0
391,1028,c1ccc(-c2nnn[nH]2)cc1,0
392,1043,CN(C)C(=O)CNC(=O)Cc1ccccc1,0
393,1050,CN(CC1(C)CCCO1)S(=O)(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
394,1054,O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,1
395,1060,Oc1c(Cl)ccc(Cl)c1Cl,1
396,1061,C=C(Cl)CCl,0
398,1066,ClC(Cl)c1ccccc1,0
400,1070,C1CCC(NC2CCCCC2)CC1,0
401,1071,Cl[Ba]Cl,1
402,1075,O=C(O)CP(=O)(O)O,0
403,1079,O=C([O-])CC(O)(CC(=O)O)C(=O)[O-],0
404,1083,NCC1(CC(=O)O)CCCCC1,0
405,1084,Nc1nc[nH]n1,1
406,1090,Cc1cccc2ccccc12,0
407,1092,O=C1CCCCCO1,0
408,1093,O=C(Cl)OCc1ccccc1,0
409,1099,CC(C)(C(=O)c1cccnc1)c1cccnc1,0
410,1102,c1ccc2[nH]cnc2c1,0
411,1103,Cc1ccccc1O,0
412,1104,CCN(CCO)c1cccc(C)c1,0
413,1105,CCN(CC)c1ccccc1,0
414,1109,CC(C)=CCCC(C)=CC=O,0
416,1111,O=C/C=C/c1ccccc1,1
417,1113,CC(C)SCc1ccco1,0
418,1115,COC(=O)CCSCCC(=O)OC,1
419,1117,ClC(Br)Br,0
420,1119,ClCc1ccccn1,0
421,1120,ClCc1cccnc1,0
422,1123,C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1
423,1124,C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2,0
426,1132,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,0
427,1133,CC1CC(O)CC(C)(C)C1,0
428,1134,NC(=O)NC(N)=O,0
429,1135,CC(C)CC(C)O,0
431,1139,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,0
432,1141,CC(C)NCC(O)c1ccccc1Cl,0
433,1142,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12.O=C(O)CC(O)(CC(=O)O)C(=O)O,1
435,1149,C=COCCCCO,0
436,1151,OCC1CO1,0
437,1152,CCCCOC(=O)c1ccccc1,1
438,1154,CCC1COC(=O)O1,0
439,1155,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0
441,1160,CCOc1ccccc1O,0
442,1162,CC(C)C(=O)OCCOc1ccccc1,0
443,1163,C=C(C)[C@H]1CN[C@H](C(=O)O)[C@H]1CC(=O)O,1
444,1165,Cc1ccccc1C,0
445,1170,C[C@@H](C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0
448,1181,CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
449,1182,C=CCc1ccc2c(c1)OCO2,0
453,1186,O=C1[N-]S(=O)(=O)c2ccccc21,1
455,1189,NC(=O)[O-],0
457,1193,O=C(O)C[C@H](NC(=O)OCc1ccccc1)C(=O)O,1
458,1194,CC(=O)C=CC1=C(C)CCCC1(C)C,0
459,1197,CCOC(=O)c1ccccc1C(=O)OCC,0
460,1198,CCCCOC(=O)c1ccccc1C(=O)OCCCC,1
463,1212,CCOC(=O)CC(C)=O,0
464,1213,C1CCCNCCC1,0
465,1214,CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,1
467,1218,O=C(O)CNCC(=O)O,0
468,1225,[Na]I,0
471,1228,C[N+](C)(C)CC(=O)O,0
474,1232,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,1
475,1236,BrCCCCCBr,0
476,1242,O=CNNC=O,0
477,1243,CCNC(=S)NCC,1
478,1245,CCOC(=O)/C=C\C(=O)OCC,1
482,1254,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,1
484,1256,CCOC(=O)C=Cc1ccccc1,0
487,1260,CCCCCCCC/C=C\CCCCCCCC(=O)O,0
488,1261,CN1C(=O)C(C)(C2=CCCCC2)C(=O)N=C1O,0
489,1271,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3CC[C@@]2(C)C=CC1=O,0
490,1272,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@@]32C)O[C@]12CC[C@@H](C)CO2,0
491,1286,C[C@H]1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,1
492,1287,COc1ccc(Cc2cnc(N)nc2N)cc1OC,0
493,1292,CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0
494,1293,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0
495,1294,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1
496,1295,O=C([O-])CF,0
498,1298,C=CC(=O)OCCCCCC(C)C,1
499,1299,Cl/C=C/Cl,0
502,1304,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0
503,1305,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,0
504,1307,O=C(O)c1cccc(C(F)(F)F)c1,0
505,1310,COC(OC)OC,0
507,1317,CCC(C)C1N=C(C)C(C)S1,0
508,1319,Cc1nc2ccc(Cl)cc2[nH]1,1
509,1320,N[C@@H](CCC(=O)O)C(=O)O,0
511,1341,CC(C)(O)C(=O)c1ccccc1,0
513,1343,COC(C=C(C)CCC=C(C)C)OC,0
514,1346,O=S(=O)(O)NC1CCCCC1,0
515,1357,CC(=O)[C@H]1CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@@]4(C)[C@@H]3CC[C@]12C,1
516,1358,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
518,1360,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1
519,1362,Cc1cccc(C)c1,1
520,1363,Cc1ccc(N)c(C)c1,1
521,1365,O=C(O)c1cc(C(=O)O)cc(S(=O)(=O)[O-])c1,0
522,1367,CC(C)CCON=O,0
523,1371,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)[O-])n1,0
524,1372,CC(C)=C[C@@H]1[C@@H](C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,0
525,1382,COc1ccc(C(=O)N2CCCC2=O)cc1,0
526,1387,CC(C)(C)c1nnc(NS(=O)(=O)c2ccccc2)s1,1
527,1389,CCn1c2ccccc2c2cc(N)ccc21,1
528,1400,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,1
530,1404,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1
531,1405,Cc1nc([N+](=O)[O-])cn1-c1ccc([N+](=O)[O-])cc1,0
534,1411,CCCCCCCC/C=C\CCCCCCCC(N)=O,1
535,1413,Cc1cc(=O)[nH]c(=S)[nH]1,1
536,1416,CCC(C)(C)c1ccc(O)cc1,1
537,1418,Cc1ccc(Cl)cc1,0
538,1420,Nc1ccc(Br)cc1,1
539,1421,CCCCOC(=O)CCCCC(=O)OCCCC,0
540,1422,Cc1ccc(O)c(C)c1,0
541,1424,Cc1ccc(O)cc1,1
543,1426,COc1ccc(S(=O)(=O)N2c3ccc(Cl)cc3[C@@](O)(c3ccccc3Cl)[C@H]2C(=O)N2CCC[C@@H]2C(N)=O)cc1OC,0
544,1427,O=[PH](Oc1ccccc1)Oc1ccccc1,1
545,1428,C[NH+](C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
549,1433,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,1
552,1441,OCCCCCO,1
553,1443,CNC(=N)NC(=O)Nc1c(C)cccc1C,0
554,1445,CC(C(=O)O)c1ccc2c(c1)CC(=O)c1ccccc1S2,1
555,1450,[NH3+]c1ccccc1,0
558,1454,CCCCCCCCCCCCCCCS(=O)(=O)Oc1ccccc1,0
559,1455,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,0
560,1456,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
561,1457,COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,1
562,1460,COCCOCCOCCOC,0
564,1463,Cc1ccccc1Br,0
565,1465,CC(O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
566,1479,CCC(=O)Nc1ccc(O)cc1,0
567,1485,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0
569,1496,CCOC(=O)CCc1ccccc1,0
570,1498,CCCCCC#CC(=O)OC,0
571,1500,CCC(=O)OC(C)c1ccccc1,0
572,1503,C/C=C/C=C/C(=O)O,1
574,1508,CCC(OCCCOC)OC(C)=O,0
575,1510,NC1CCCCC1N,0
576,1511,O=C(Cl)c1c(Cl)c(Cl)c(C(=O)Cl)c(Cl)c1Cl,0
577,1513,CCCCC(CC)C(=O)Cl,0
579,1516,CN(N=O)c1ccccc1,0
580,1517,O=NN1CCOCC1,0
583,1532,COC(C)(C)CCO,0
585,1535,O=S(=O)(O)c1ccc(O)c2ncccc12,1
586,1546,Nc1ccc(NC(=O)c2ccc(N)cc2)cc1,1
587,1548,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1
588,1551,CC(C)(CO)[N+](=O)[O-],1
589,1553,CCCCCCCCCCCCS,0
590,1560,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,0
591,1561,OCCN(CCO)c1cccc(Cl)c1,0
592,1567,COc1ccccc1NC(=O)CC(C)=O,1
596,1581,Cc1ccc(C(C)C)c(O)c1,1
597,1582,O=c1cc[nH]c(=S)[nH]1,0
598,1584,CC(=O)OCCOC(C)=O,0
600,1589,CCCCCCCCCCCC(=O)OC,0
601,1591,N#C[S-],0
602,1594,COc1ccccc1N1CCNCC1,0
603,1596,CCC[N+]1(C)CCCC1,0
604,1597,CCCCCCCCCCCCCCCCI,0
605,1602,CCC[N+]1(C)CCCC1,0
